James,Smith,Cardiology,45,M,[email]
Emily,Johnson,Neurology,38,F,[email]
Michael,Williams,Oncology,50,M,[email]
Jessica,Brown,Orthopedics,42,F,[email]
Christopher,Miller,Psychiatry,35,M,[email]
Sarah,Davis,Dermatology,47,F,[email]
David,Jones,Endocrinology,41,M,[email]
Ashley,Martin,Pediatrics,39,F,[email]
Matthew,Taylor,General Practice,48,M,[email]
Lauren,Anderson,Obstetrics/Gynecology,43,F,[email]
